reaction id,source,destination,missing node
1606,{1915},"{1916, 1917}",1914
1607,{},"{1920, 1817, 1919}",1918
1608,{},{1921},1922
1609,{},{1924},1923
1610,{},{1925},1926
1611,"{1929, 1812}","{1930, 1855, 1927}",1928
1612,{1932},"{1817, 1931, 1933}",1863
1613,{1817},"{1812, 1934}",1935
1614,{1937},"{1936, 1938, 1915, 1812}",1917
1615,{},{1940},1939
1616,"{1838, 1943}","{1840, 1944, 1942}",1941
1617,{1820},"{1945, 1946, 1812}",1813
1618,{1948},"{1944, 1947, 1812}",1838
1619,"{1820, 1950}","{1834, 1812, 1836, 1949}",1838
1620,{},{1952},1951
1621,{1820},"{1953, 1954, 1812}",1955
1622,"{1956, 1812}","{1840, 1958}",1957
1623,{},{1960},1959
1624,{1962},"{1961, 1834}",1838
1625,"{1963, 1820}","{1834, 1964, 1836, 1812}",1838
1626,{},{1966},1965
1627,{},{1968},1967
1628,{1970},"{1896, 1969}",1863
1629,{1838},"{1834, 1971, 1812}",1901
1630,{1972},"{1820, 1974}",1973
1631,{},{1976},1975
1632,{1812},"{1977, 1909}",1978
1633,{},"{1980, 1836}",1979
1634,{1863},"{1864, 1981}",1982
1635,"{1984, 1983}","{1840, 1985, 1944}",1838
1636,{1988},"{1986, 1989}",1987
1637,"{1992, 1820, 1991}","{1840, 1834, 1836, 1990}",1838
1638,{1993},"{1994, 1834, 1812}",1838
1639,"{1817, 1867, 1995}","{1840, 1812, 1996, 1944}",1838
1640,{},{1861},1997
1641,{},{1999},1998
1642,{2000},"{2001, 2002, 1817}",1863
1643,{2003},"{1834, 2004, 1812}",1838
1644,"{1812, 1815}","{1813, 2006}",2005
1645,{2010},"{2008, 2011, 2007}",2009
1646,{1817},"{1812, 1935}",1934
1647,{2012},"{1840, 1978}",2013
1648,"{1928, 1812}","{1927, 2015}",2014
1649,{},{2017},2016
1650,{2018},"{1834, 1846}",1838
1651,"{1836, 2020}","{2019, 1812, 1815}",1813
1652,{},"{1920, 1817, 2022}",2021
1653,{1817},"{1812, 2023}",2024
1654,"{1820, 1910}","{2025, 1834, 1836, 1812}",1838
1655,{1820},{2026},2027
1656,{},{2029},2028
1657,{1817},"{1812, 2031}",2030
1658,"{1820, 1812}","{1808, 2032}",2033
1659,"{2034, 1812}","{1813, 1942}",1815
1660,{2036},"{2035, 1812, 1815}",1813
1661,{1915},"{1917, 2037}",2038
1662,"{2041, 1812}","{2040, 1909, 1941}",2039
1663,{2043},"{2042, 1812}",1817
1664,{},"{1820, 2045}",2044
1665,{},{2047},2046
1666,{},"{2049, 1820}",2048
1667,{},{2051},2050
1668,"{2052, 2054}","{1840, 1944, 2053}",1838
1669,{},"{1820, 2055}",2056
1670,"{2057, 2058}","{1912, 1840, 1944}",1838
1671,"{2059, 1820}","{1834, 2060, 1836, 1812}",1838
1672,{1838},"{1834, 1812, 2062}",2061
1673,{1836},"{1864, 2063}",2064
1674,{},{2065},2066
1675,"{2067, 1812}","{2068, 1909, 1941}",2039
1676,{},{2069},2070
1677,{2074},"{2072, 2073}",2071
1678,{2076},"{2077, 2007}",2075
1679,"{1867, 2078}","{1812, 1869, 1815}",1813
1680,{},{2080},2079
1681,{2083},{2081},2082
1682,{},{2085},2084
1683,{2086},"{1834, 2018}",1838
1684,{2088},"{1954, 2087}",2053
1685,{2089},"{1834, 2090}",1838
1686,{},{2092},2091
1687,{2095},"{1817, 2093, 2094}",1863
1688,{1817},"{2097, 1812}",2096
1689,{2099},{2098},1863
1690,{1867},"{1872, 2100}",1810
1691,{},{2101},2102
1692,{1817},"{1812, 2103}",2104
1693,{2105},"{1840, 1944}",1991
1694,"{1817, 2073}","{2074, 2107, 1863}",2106
1695,{},{2109},2108
1696,{1820},"{1836, 2110}",1944
1697,"{1820, 2111}","{2112, 1834, 1836, 1812}",1838
1698,"{1808, 1987}","{2113, 1834, 1836, 1812}",1838
1699,{2116},"{2115, 2007}",2114
1700,{1915},"{1917, 2118}",2117
1701,{2120},"{1864, 2119}",1863
1702,{1820},"{1808, 2122}",2121
1703,{},{2124},2123
1704,"{1820, 1812}","{1808, 1909, 2126}",2125
1705,{2127},"{1834, 1991}",1838
1706,{1820},"{2128, 1836}",1921
1707,{2131},"{2130, 1941}",2129
1708,{},{2099},2132
1709,{1869},"{2089, 2134}",2133
1710,"{2136, 1820}","{1834, 1836, 1812, 2135}",1838
1711,{2124},"{2138, 2139}",2137
1712,{},{2141},2140
1713,{1835},"{1941, 2142}",2143
1714,{},{2145},2144
1715,"{2146, 1820}","{1834, 2147, 1836, 1812}",1838
1716,{},{2149},2148
1717,{},"{2114, 1820}",2150
1718,{1820},"{2151, 2063}",2152
1719,{},{2154},2153
1720,{},{2156},2155
1721,{1863},"{1817, 2001, 2158}",2157
1722,{1820},"{1948, 1812, 2159}",2160
1723,{2161},"{1834, 1812, 2162}",1838
1724,"{2164, 1820}","{1834, 2163, 1836, 1812}",1838
1725,"{1820, 1838}","{1834, 1836, 1812, 2166}",2165
1726,{2168},"{1864, 2167}",1863
1727,{2169},"{1896, 1907}",1863
1728,"{2171, 1820}","{1834, 1836, 1812, 2170}",1838
1729,{},{2173},2172
1730,{},{2174},2109
1731,"{1928, 1812}","{2176, 1927}",2175
1732,{1863},"{2177, 1806}",1805
1733,{},{2179},2178
1734,"{2180, 1820}","{1834, 1812, 1836, 2181}",1838
1735,{1915},"{1917, 2183}",2182
1736,{},{1862},2184
1737,{1817},"{2185, 1812}",2101
1738,"{2186, 1820}","{1840, 2187}",2188
1739,{},"{2189, 2190}",2191
1740,{1820},"{2192, 2193, 1812}",2194
1741,{},{2196},2195
1742,{1863},"{1864, 2189}",2197
1743,"{2198, 2199}","{1840, 1944, 2200}",1838
1744,"{2188, 1820}","{2201, 1834, 1836, 1812}",1838
1745,{},{2203},2202
1746,{2204},"{1840, 2205}",2206
1747,"{1820, 1838}","{1834, 1836, 1812, 2207}",1925
1748,"{2209, 1820}","{2208, 1812, 1815}",1813
1749,{2210},"{2211, 2007}",1821
1750,{2002},"{1864, 2116}",1863
1751,{},{2213},2212
1752,"{1820, 2215}","{1872, 1812, 2214, 1815}",1813
1753,{},"{2216, 1820}",1980
1754,{2218},"{2217, 1812}",1817
1755,"{2220, 1820}","{2219, 1812, 1815}",1813
1756,{1938},"{2188, 1812}",2221
1757,{2225},"{2224, 2223}",2222
1758,{2226},"{1834, 1812, 2214}",1838
1759,{2227},"{1987, 2228}",1986
1760,{},{2229},2230
1761,"{1820, 1838}","{1834, 1836, 1812, 2231}",2141
1762,{1817},"{2105, 1812}",2232
1763,{2156},"{2076, 1812}",1817
1764,"{2234, 2236}","{2126, 1812, 2233, 2235, 1820}",1878
1765,{},"{1808, 2007}",2237
1766,"{1820, 1812}","{1808, 2239}",2238
1767,{2240},"{2241, 1834, 1812}",1838
1768,{},{2243},2242
1769,"{2244, 1820}","{1834, 1836, 1812, 2194}",1838
1770,"{1812, 1815}","{2036, 1813}",2245
1771,{},{2247},2246
1772,"{2249, 1820}","{2248, 1834, 1836, 1812}",1838
1773,"{1953, 1955}","{1840, 2250, 1944}",1838
1774,{},{2251},2252
1775,{1836},"{2065, 2253}",2032
1776,{2114},"{1836, 2254}",2255
1777,{},{2256},2257
1778,"{2088, 2054}","{1840, 1944, 1910}",1838
1779,"{2258, 1820}","{1834, 2259, 1836, 1812}",1838
1780,"{2260, 2262}","{1840, 1944, 2261}",1838
1781,{},{2264},2263
1782,"{2265, 1812}","{2266, 1927}",1928
1783,"{2267, 1820}","{1834, 2268, 1812, 1836}",1838
1784,{1867},"{1914, 1869}",2269
1785,{},{2271},2270
1786,{1867},"{1872, 1869}",2007
1787,{2272},"{1817, 1995, 1933}",1863
1788,{1817},"{2274, 1812}",2273
1789,{1820},"{1947, 1836, 1812}",2275
1790,{1820},"{1835, 1812, 2276}",2231
1791,{},{2278},2277
1792,{},{2280},2279
1793,{1817},"{1905, 1812}",2281
1794,{1820},"{1922, 2282}",2283
1795,{2284},{2285},1863
1796,{1820},"{2243, 2286}",1891
1797,{2287},"{2288, 1941}",2255
1798,{2292},"{2289, 2291, 1812}",2290
1799,"{1838, 2295}","{1840, 1944, 2294}",2293
1800,{2114},"{2296, 2007}",2297
1801,"{2299, 1820}","{2298, 2083, 1973}",1878
1802,{},{2300},2301
1803,{1817},"{1812, 2302}",2017
1804,{1820},"{2042, 1836}",2303
1805,{},{2305},2304
1806,"{2306, 1812}","{2307, 1927}",1928
1807,{2282},"{1834, 2308, 1812}",1838
1808,{1817},"{1812, 2310}",2309
1809,{2313},"{1984, 2311}",2312
1810,{2316},"{1817, 2314, 2315}",1863
1811,{1835},"{1891, 1812, 2318}",2317
1812,{2114},"{1921, 2007}",2319
1813,{1820},"{2320, 1971, 1812}",2160
1814,"{2321, 1820}","{1834, 1972, 1836, 1812}",1838
1815,{2323},"{2322, 1812}",1817
1816,{1863},"{1817, 2324, 2326}",2325
1817,{},{2327},2328
1818,{1817},"{1812, 2295}",1966
1819,{},{2330},2329
1820,{2331},"{1834, 2332, 1812}",1838
1821,"{2334, 2215}","{1834, 1812, 1836, 2333}",1838
1822,{},{1918},2335
1823,{1820},"{2336, 1836}",2337
1824,{2339},"{2338, 1909, 1815}",1813
1825,"{1953, 1838}","{1840, 2340, 1944}",2341
1826,{},{2343},2342
1827,"{1820, 1838}","{1888, 1834, 1836, 1812}",1957
1828,{},{2345},2344
1829,"{2346, 1812}","{2347, 1927}",1928
1830,{1812},"{2348, 1909}",1843
1831,{1820},"{1867, 1812, 2349}",1996
1832,{1836},"{1864, 1921}",2350
1833,{},{2168},2351
1834,{},{2353},2352
1835,{2354},"{2355, 1812}",1817
1836,"{2356, 1838}","{1834, 1836, 1812, 2358}",2357
1837,{},{2359},2360
1838,{},{2116},2361
1839,"{2362, 1820}","{1834, 2363, 1836, 1812}",1838
1840,{1863},"{2001, 2364, 1817}",2365
1841,"{1812, 1815}","{1813, 2367}",2366
1842,"{1838, 2334}","{2368, 1834, 1836, 1812}",1869
1843,{2370},"{2369, 1812}",1817
1844,{2371},"{2372, 1812}",1817
1845,{1812},"{1850, 1909}",2373
1846,{},{2375},2374
1847,{},{2376},2377
1848,{},{2379},2378
1849,"{1812, 2039}","{2380, 1909, 1941}",2381
1850,{},{2383},2382
1851,"{2385, 1812}","{2384, 1927}",1928
1852,{},{2387},2386
1853,{},{1893},2388
1854,{},"{1834, 1812, 2390}",2389
1855,{1812},"{1853, 1909}",1850
1856,{},{2189},2391
1857,{1812},"{2392, 1909}",2393
1858,{},{2395},2394
1859,{2396},"{1812, 2397}",1817
1860,{1838},"{1834, 2211, 1812}",2398
1861,{1836},"{1864, 2296}",2399
1862,{1820},"{2400, 2026}",1935
1863,{2098},"{2026, 1812}",1817
1864,{2081},"{2401, 1812, 1815}",1813
1865,{2403},"{2402, 1812, 1941}",2287
1866,"{2113, 2404, 1820}","{1987, 1956, 1834, 1836, 1812}",1838
1867,{},{2406},2405
1868,{1812},"{1817, 2407}",1830
1869,{},{2408},2409
1870,{2411},{2412},2410
1871,"{1873, 2082}","{1834, 1812, 1836, 2413}",1838
1872,{1820},"{2026, 2063}",2414
1873,"{1820, 2415}","{2416, 1834, 1836, 1812}",1838
1874,{},{2417},2418
1875,"{1915, 1812}","{1917, 1927}",1928
1876,"{2419, 1820}","{1979, 1836}",2114
1877,{},{2421},2420
1878,{1820},{2423},2422
1879,"{2425, 1867}","{2424, 1834, 1836}",1838
1880,{},{2006},2426
1881,{2428},"{2427, 1812, 1941}",1867
1882,"{1820, 1838}","{1834, 1836, 1812, 2430}",2429
1883,{},{2431},2432
1884,{2375},"{1864, 2085}",1863
1885,{2433},"{1928, 2434, 1812}",1927
1886,{},{2435},2436
1887,"{1928, 1812}","{2438, 1927}",2437
1888,{1836},"{2440, 2439}",2441
1889,{1812},"{2443, 1909}",2442
1890,{1812},"{1876, 1909}",1827
1891,{1820},"{2444, 1836}",2445
1892,"{1812, 1815}","{1813, 2446}",2447
1893,{2073},"{2449, 2074, 1820}",2448
1894,{1817},"{2282, 1812}",1960
1895,{2355},"{2450, 1812}",1817
1896,{},"{2452, 2007}",2451
1897,{1820},"{2330, 1836}",1957
1898,{1915},"{2049, 1917}",2453
1899,{},{1860},2454
1900,{},"{2020, 2007}",2455
1901,"{2113, 2122, 1820}","{1987, 2121, 1840, 1812, 1944}",1838
1902,{1812},"{2456, 1817}",2457
1903,"{2322, 1820}","{1834, 1836, 1812, 2458}",1838
1904,{1820},"{2460, 2198}",2459
1905,{},{1995},2461
1906,"{1820, 2463}","{1812, 2462, 1815}",1813
1907,{1820},"{1836, 2276}",2464
1908,{},{2466},2465
1909,{1890},"{1834, 1956}",1838
1910,{},{1821},2076
1911,"{1820, 1838}","{1834, 2467, 1836, 1812}",2468
1912,{2411},{2470},2469
1913,{1820},"{1891, 1812, 1957}",1958
1914,{2308},"{1815, 1812, 2471}",1813
1915,{},{2473},2472
1916,"{2475, 1812}","{1840, 2474}",2440
1917,{2476},"{1872, 2477}",1820
1918,{},{2479},2478
1919,{2480},"{2481, 2093}",1863
1920,{2177},{2482},1863
1921,{},"{1891, 2484}",2483
1922,"{1820, 1812}","{1808, 2125, 1909}",2485
1923,{},{2487},2486
1924,{},{2249},2488
1925,{},{2490},2489
1926,{2492},"{2105, 2491}",1838
1927,{},{2494},2493
1928,{2495},"{2496, 1812, 1815}",1813
1929,{2180},"{2497, 1954}",1845
1930,"{2498, 2499}","{1840, 2500, 1944}",1838
1931,"{1820, 1812}","{1808, 1909, 2502}",2501
1932,{},{2415},2503
1933,{},"{2505, 1820}",2504
1934,{2506},"{1812, 1868, 1815}",1813
1935,"{2376, 2507}","{1840, 2180, 1944}",1838
1936,{2001},"{1864, 2508}",1863
1937,"{1820, 1838}","{1834, 1812, 1836, 2373}",2509
1938,{1987},"{1986, 2510}",2511
1939,{},{2399},2512
1940,{1820},"{2513, 1836}",1989
1941,{},"{1820, 2118}",2514
1942,{2400},"{1834, 2515, 1812}",1838
1943,{},{1857},2516
1944,{},{2518},2517
1945,{1820},"{2521, 2519}",2520
1946,"{2523, 1822}","{2522, 1834, 1836, 1812}",1838
1947,"{2524, 1812}","{1817, 1909, 2223}",2222
1948,"{1820, 2526}","{1834, 1812, 1836, 2525}",1838
1949,{2276},"{2298, 1820, 2020}",2527
1950,"{1952, 2473}","{2528, 2107, 2229}",1863
1951,"{1897, 2122}","{1948, 2530, 1836, 1812}",2529
1952,{},{2531},2532
1953,{},{1981},2533
1954,"{1812, 1838}","{1840, 2535}",2534
1955,{2536},"{1993, 1812, 1815}",1813
1956,{},{2538},2537
1957,{},{2232},2539
1958,{1820},"{1891, 2540, 1812}",2317
1959,{1817},"{1812, 2286}",2541
1960,{},{2542},2543
1961,{1820},"{2544, 2521}",2545
1962,{2548},"{2547, 1972, 1812}",2546
1963,{},"{2078, 2007}",2549
1964,{2071},"{1815, 1909, 2007}",1813
1965,{2122},"{1836, 1812, 2551}",2550
1966,"{2552, 2298}","{1840, 2553, 1944}",1838
1967,{2555},"{2427, 2554, 2235, 1812}",2062
1968,{2556},"{1987, 2557}",2462
1969,{},{2341},2558
1970,{1820},"{2217, 1987}",2559
1971,{},{2561},2560
1972,{2562},"{1812, 2469}",1817
1973,{},{2563},2564
1974,{2348},"{1986, 2295}",1987
1975,{1820},"{1836, 2565}",1962
1976,"{1812, 1815}","{1813, 2310}",2014
1977,{2567},"{1834, 2566}",1838
1978,{1812},"{2569, 1909}",2568
1979,{},{2570},2390
1980,"{2082, 1820}","{1834, 2124, 1812, 1836}",1838
1981,{},{2572},2571
1982,"{1820, 1838}","{1834, 1812, 1836, 2573}",2397
1983,{},{2575},2574
1984,{2576},"{1864, 1902}",1863
1985,{1820},"{2180, 1836}",2059
1986,{},{2578},2577
1987,{1817},"{1812, 2462}",2557
1988,{},{2580},2579
1989,{2582},"{1820, 2581}",1973
1990,{2583},"{2584, 1834, 1812}",1838
1991,{2203},"{2001, 1817, 2375}",1863
1992,{2585},"{1834, 1847}",1838
1993,{1820},"{2026, 2525}",2439
1994,{},{1863},2586
1995,{2587},"{1828, 1812, 2223}",1827
1996,"{1812, 1878, 1815}","{2588, 1813}",2589
1997,{},{2591},2590
1998,{2592},"{2593, 1812, 1815}",1813
1999,{2595},"{2594, 1812}",1817
2000,{2596},{2597},1820
2001,{1820},"{2545, 1822}",2103
2002,{1820},"{2027, 1836}",2414
2003,{1820},"{1836, 2534}",2598
2004,"{2600, 1820}","{1834, 1836, 1812, 2599}",1838
2005,{},{2281},2601
2006,"{2507, 1838}","{1840, 2602, 1944}",1941
2007,{},{2604},2603
2008,"{1867, 2147}","{1834, 1836, 2154}",1838
2009,{},"{2316, 2189}",2314
2010,{},"{1820, 2605}",2592
2011,"{2609, 1827}","{1972, 1812, 2606, 2607}",2608
2012,"{2611, 1820}","{1834, 1836, 1812, 2610}",1838
2013,{2612},"{2289, 2290, 1812}",2292
2014,{2343},"{1864, 2613}",1863
2015,{2616},"{2106, 2614}",2615
2016,{},"{2618, 2020}",2617
2017,"{2507, 1838}","{1840, 2362, 1944}",1845
2018,{},{2508},2619
2019,{1817},"{2620, 1812}",2621
2020,"{2114, 1812}","{1838, 2007}",1834
2021,{2179},"{1812, 2622}",1817
2022,{2623},"{1817, 1933, 1887}",1863
2023,{1924},"{2624, 2007}",2114
2024,"{1928, 1812}","{2302, 1927}",2310
2025,{},{2373},2625
2026,{2627},"{2218, 2626}",2217
2027,{},"{2451, 1820}",2628
2028,{},{2630},2629
2029,{},"{1808, 2007}",2276
2030,"{1928, 2631}","{1812, 2614, 1927}",1878
2031,{1820},"{2632, 2082, 1812}",2633
2032,{2636},"{2289, 2634, 1812}",2635
2033,{},"{2241, 1820}",2637
2034,"{2473, 2639}","{2107, 2229, 2638}",1863
2035,{1820},"{2640, 1867, 1812}",2453
2036,"{2641, 2643}","{1840, 2642, 1944}",1838
2037,{},{2595},2644
2038,{},{2646},2645
2039,{},{2648},2647
2040,{2651},"{1954, 2650}",2649
2041,"{2076, 1838}","{1840, 2652, 1944}",2653
2042,"{1820, 1838}","{1873, 1834, 1836, 1812}",2654
2043,{},"{1840, 2655}",1838
2044,{1820},"{2656, 2105}",2607
2045,{1820},"{2657, 1833, 1812}",1877
2046,{},{2659},2658
2047,{2660},"{2250, 1909}",1812
2048,{2276},"{2298, 1820}",1823
2049,{},"{2034, 1820}",2661
2050,{},{2104},2662
2051,{2664},"{2665, 2666}",2663
2052,{2364},"{1864, 2098}",1863
2053,{},{2638},2667
2054,{},"{2020, 2007}",2241
2055,"{2668, 2671}","{2586, 2670}",2669
2056,{},{2672},2673
2057,{1812},"{1909, 2462}",1987
2058,{},{2120},2674
2059,{2676},"{1986, 2675}",1987
2060,{2003},"{1812, 2677}",1817
2061,{1820},"{1901, 2678}",1897
2062,{},{2333},2679
2063,{},{2681},2680
2064,"{1812, 2223}","{2616, 1817, 1820, 2222}",2614
2065,{},{2683},2682
2066,{2684},"{2563, 1836}",1820
2067,"{2523, 2076}","{1834, 1812, 1836, 2357}",1838
2068,{},{2686},2685
2069,"{2688, 1820}","{1834, 1836, 1812, 2687}",1838
2070,"{2689, 1812, 1815}","{2690, 1813}",1878
2071,{2691},"{1832, 1987, 2692, 1812}",2113
2072,{},{2694},2693
2073,"{1928, 1812}","{2696, 1927}",2695
2074,{2114},"{2283, 2007}",2697
2075,"{2699, 1820}","{1834, 1836, 1812, 2698}",1838
2076,{2700},"{1834, 1812, 2437}",1838
2077,{},{2524},2701
2078,{1820},"{1850, 2063}",2702
2079,{2051},"{1833, 1812}",1817
2080,{1991},"{1840, 2703}",1838
2081,{},{2321},2704
2082,{},{2157},2705
2083,{2706},"{2258, 1812}",1817
2084,{},"{2192, 2193}",2458
2085,{},"{1984, 1833}",2707
2086,{2708},"{2121, 1812}",1817
2087,{1817},"{1812, 2709}",2694
2088,{1827},"{1828, 1812, 2710}",2649
2089,{},{1907},2711
2090,"{2712, 1812}","{2546, 1813}",1815
2091,{1817},"{2714, 1812}",2713
2092,{2715},"{2716, 1812}",1817
2093,{},{2717},2477
2094,"{1820, 1812}","{1808, 2714}",2718
2095,{2721},"{1941, 2719}",2720
2096,{2722},"{2723, 1812}",1817
2097,{1812},"{2724, 1909}",1984
2098,{1869},"{1867, 2726}",2725
2099,{},{2218},2727
2100,{2728},"{2729, 1834, 1812}",1838
2101,{1820},"{2400, 2026}",2730
2102,{2732},"{1817, 2731, 2093}",1863
2103,{1817},"{1812, 2733}",2734
2104,{},"{2306, 1820}",2735
2105,{},"{2012, 2007}",2432
2106,"{2737, 1838}","{1840, 1944, 2736}",1941
2107,{2340},"{2738, 1954}",1955
2108,{1873},"{1867, 1812, 2739}",1869
2109,{},{2741},2740
2110,{},{2743},2742
2111,{2114},"{1922, 2007}",2744
2112,{1820},"{2340, 1836}",2745
2113,{2746},"{2641, 1812}",1817
2114,{},{2748},2747
2115,{2217},"{2218, 2749}",2408
2116,{1917},"{1938, 1915, 1812, 2750}",2573
2117,{},"{2596, 1820}",1842
2118,"{2752, 1817, 1867}","{1840, 1812, 1944, 2751}",1838
2119,"{2754, 1812}","{2753, 1909, 1941}",2039
2120,{1917},"{1915, 1938, 2755, 1812}",1949
2121,{2610},"{2026, 2439}",2525
2122,"{1986, 1867}","{2756, 1909, 1815}",1813
2123,{1817},"{1812, 2718}",2757
2124,{},{2699},2758
2125,{},{2760},2759
2126,{1817},"{1812, 2110}",2761
2127,{1838},"{2762, 1834, 1836, 1812}",1821
2128,{},{2541},2763
2129,{2764},"{1920, 1817, 2765}",2021
2130,"{1850, 2766}","{1840, 1944, 2767}",1838
2131,{},{2769},2768
2132,{},{2770},2771
2133,{2772},"{1817, 1995, 1837}",1863
2134,{},{2773},2676
2135,{},{2775},2774
2136,{2776},"{1817, 1837, 2278}",1863
2137,"{2547, 2460}","{1808, 2712, 1909, 1815}",1813
2138,{1812},"{2620, 1909}",2122
2139,"{2777, 1858}","{1840, 2778, 1944}",1838
2140,{},{2771},2779
2141,{2732},"{1817, 2780, 2093}",1863
2142,{1986},"{1987, 2782}",2781
2143,"{1820, 2719}","{1834, 2315, 1836, 1812}",1838
2144,"{1867, 2007}","{1869, 1909, 1815}",1813
2145,{1817},"{2240, 1812}",2173
2146,{1812},"{1909, 2007}",2072
2147,{},"{1867, 2134}",1869
2148,{1986},"{1987, 2463}",1874
2149,"{2073, 1812}","{2616, 1817, 2074, 1820}",2614
2150,"{1820, 2783}","{2083, 2460, 1973}",1878
2151,"{1820, 1812}","{1808, 2784}",2286
2152,"{2786, 1820}","{1808, 2785}",1812
2153,{},{2788},2787
2154,"{1820, 1838}","{1834, 2252, 1836, 1812}",2789
2155,{1863},"{1817, 2790, 2191}",2190
2156,{},"{2792, 2189}",2791
2157,{},{2794},2793
2158,{},{2795},2796
2159,"{1986, 1812}","{2009, 1909}",2008
2160,"{2058, 1838}","{1840, 1944, 2798}",2797
2161,{},{2297},2799
2162,{},{2722},2800
2163,{2143},"{2684, 1941}",2142
2164,"{2801, 1812}","{2287, 1927}",1928
2165,{1820},"{1944, 2802, 1812}",1813
2166,{1820},"{1836, 2398}",2211
2167,{2610},"{2026, 2803}",2686
2168,{1820},"{2657, 2217, 1812}",2804
2169,{},{2805},2806
2170,{2026},"{1867, 2807}",1869
2171,{1820},"{1808, 1823, 2007}",2298
2172,{2795},"{1864, 2808}",1863
2173,"{2810, 1820}","{2809, 1834, 1836, 1812}",1838
2174,{1873},"{1867, 1812, 2811}",1869
2175,{2812},"{2443, 2813}",2814
2176,"{1810, 1812}","{1909, 2815}",2007
2177,"{1817, 1867, 1931}","{1840, 2816, 1812, 1944}",1838
2178,{2817},"{1817, 2818}",1863
2179,"{2820, 1812}","{1817, 2819}",2821
2180,{},{2823},2822
2181,{1827},"{2825, 1828, 1812}",2824
2182,"{1812, 2143}","{2801, 1909, 1941}",2039
2183,{2826},"{1840, 2827}",1991
2184,{2828},"{1817, 2578, 1933}",1863
2185,{},{2031},2829
2186,{},{2364},2830
2187,{1836},"{2242, 2718}",1901
2188,"{1987, 2198}","{1834, 1836, 1812, 2831}",1838
2189,"{2353, 1820}","{1834, 1836, 1812, 1974}",1838
2190,{},{2833},2832
2191,"{1820, 2340}","{1834, 2314, 1836, 1812}",1838
2192,{},"{2217, 2007}",2834
2193,{},{2836},2835
2194,{},{2838},2837
2195,"{1812, 2839}","{1840, 2819, 1909}",2013
2196,{},{2841},2840
2197,{},"{2217, 2126}",1892
2198,{},{2842},2535
2199,"{2843, 1820}","{1834, 2260, 1836, 1812}",1838
2200,{2521},"{1834, 2115, 1812}",1838
2201,{},{1933},2844
2202,{2340},"{1812, 1828, 2845}",1827
2203,{1820},"{1836, 1812, 2846}",2239
2204,{1820},"{1891, 2684, 1812}",2847
2205,{2849},"{2848, 2581}",2582
2206,"{1820, 1870}","{1872, 1836, 1812, 1871}",1878
2207,{2850},"{1817, 2094, 2278}",1863
2208,"{2851, 1820}","{1809, 1834, 1836, 1812}",1838
2209,"{1898, 1820}","{1808, 2852}",1812
2210,{},"{1820, 2854}",2853
2211,{},{2797},2780
2212,{2855},"{2576, 1817}",1863
2213,{2858},"{2857, 2547, 1812}",2856
2214,{2724},"{1984, 2196}",2312
2215,"{2113, 1820}","{1840, 2859, 1987}",1991
2216,{2860},"{1840, 2862}",2861
2217,{},{2863},2864
2218,{},{2171},2865
2219,"{1808, 2866}","{1840, 1944, 1812, 1813}",1838
2220,{},"{2075, 1820}",2433
2221,{2868},"{2867, 1812, 1815}",1813
2222,{1817},"{1812, 2870}",2869
2223,{1817},"{1812, 2871}",2872
2224,{2274},"{2410, 1812}",1817
2225,{},{1921},2327
2226,"{2873, 1809}","{1840, 2874, 1944}",1838
2227,{},{2385},2875
2228,{},{2876},2877
2229,{},"{1820, 2878}",2347
2230,{},{2880},2879
2231,{},{2882},2881
2232,{2883},"{1834, 1836, 1812, 2215}",1838
2233,{1817},"{2884, 1812}",2149
2234,{1841},"{1834, 2885}",1838
2235,{},{2688},2886
2236,{1817},"{2888, 1812}",2887
2237,{2889},"{1834, 1812, 2890}",1838
2238,"{2891, 1812}","{1820, 2606, 1927}",1928
2239,"{2076, 1812}","{1867, 2892, 1909}",2893
2240,{},{2164},2894
2241,{},{2896},2895
2242,{},"{2897, 1820}",2898
2243,"{1820, 2900}","{1928, 2899, 1812}",1927
2244,{1927},"{1928, 1812, 2901}",2902
2245,{1944},"{2904, 1834}",2903
2246,{},{2906},2905
2247,{1948},"{1897, 1834}",1838
2248,{1820},"{2907, 1836}",2908
2249,"{2074, 1812}","{2073, 1927}",1928
2250,{1915},"{1917, 2909}",1866
2251,{1817},"{1812, 2911}",2910
2252,{2065},"{1840, 2529}",1991
2253,{2122},"{2912, 2073, 1812}",2074
2254,{2913},"{2210, 1834, 1812}",1838
2255,{2914},"{2107, 2556}",1863
2256,"{2569, 1820}","{2664, 1834, 1836, 1812}",1838
2257,{1820},"{2904, 1836, 1812}",2903
2258,"{2915, 2460}","{1840, 2916, 1944}",1838
2259,{1817},"{2033, 1812}",2917
2260,"{1820, 2372}","{1834, 1836, 1812, 2918}",1838
2261,{2412},"{1812, 2919}",1817
2262,{1812},"{2600, 1909}",2920
2263,{2923},"{2921, 1836, 1812}",2922
2264,{2924},"{1812, 2925}",1817
2265,"{1820, 1812}","{1808, 2065}",2105
2266,{},{2927},2926
2267,{},{2929},2928
2268,"{2113, 2930, 1820}","{1987, 1840, 1971, 1812, 1944}",1838
2269,{},{2931},2733
2270,{},{1896},2932
2271,"{1838, 1943}","{2600, 1840, 1944}",2933
2272,"{2620, 2934}","{1840, 1812, 1944, 2583}",1838
2273,{2193},"{1938, 1915, 1812}",1917
2274,{1817},"{1812, 2910}",2911
2275,{1817},"{1812, 2935}",2071
